RB0012851,211820,0000.0000,N,00000.0000,E,0.0,M,-127,-127,-127,-127,notCutdown
RB0012851,152534,4745.4095,N,11841.5109,W,667.4,M,-127,-127,-127,-127,notCutdown
RB0012851,152543,4745.4095,N,11841.5109,W,667.4,M,-127,-127,-127,-127,notCutdown
RB0012851,152717,4745.4095,N,11841.5109,W,667.4,M,-127,-127,-127,-127,notCutdown
RB0012851,152832,4745.4095,N,11841.5109,W,667.4,M,-127,-127,-127,-127,notCutdown
RB0012851,152939,4745.4095,N,11841.5109,W,667.4,M,-127,-127,-127,-127,notCutdown
RB0012851,153042,4745.4091,N,11841.5109,W,665.3,M,-0.75,0.0,541.9375,949.795,notCutdown
RB0012851,153149,4745.4092,N,11841.5107,W,665.0,M,-0.75,0.125,542.75,949.7925,notCutdown
RB0012851,153310,4745.4094,N,11841.5109,W,662.4,M,-0.69,0.0,542.9375,949.6975,notCutdown
RB0012851,153344,4745.4094,N,11841.5109,W,662.4,M,-0.69,255.75,542.5,949.83,notCutdown
RB0012851,155055,4745.4093,N,11841.5112,W,658.3,M,-0.25,255.3125,545.3125,949.4325,notCutdown
RB0012851,155158,4745.4074,N,11841.5108,W,667.9,M,-0.19,255.375,545.3125,949.4125,notCutdown
RB0012851,155308,4745.4074,N,11841.5108,W,667.9,M,-0.25,255.4375,545.6875,949.43,notCutdown
RB0012851,155411,4745.4074,N,11841.5108,W,667.9,M,-0.50,255.5625,544.9375,949.4775,notCutdown
RB0012851,155514,4745.4074,N,11841.5108,W,667.9,M,-0.56,255.625,545.0,949.45,notCutdown
RB0012851,155622,4745.4074,N,11841.5108,W,667.9,M,-0.50,255.75,545.125,949.4375,notCutdown
RB0012851,155733,4745.4088,N,11841.5119,W,663.6,M,-127.00,0.0,544.9375,949.455,notCutdown
RB0012851,155854,4745.4088,N,11841.5119,W,663.6,M,0.75,0.25,544.5625,949.5425,notCutdown
RB0012851,155946,4745.4088,N,11841.5119,W,663.6,M,1.56,0.4375,543.6875,949.575,notCutdown
RB0012851,160117,4745.4088,N,11841.5119,W,663.6,M,1.56,0.6875,542.4375,949.6775,notCutdown
RB0012851,160223,4745.4088,N,11841.5119,W,663.6,M,1.69,0.75,542.0625,949.835,notCutdown
RB0012851,160332,4745.4088,N,11841.5119,W,663.6,M,2.88,1.125,546.4375,949.315,notCutdown
RB0012851,160441,4745.4084,N,11841.5110,W,662.2,M,3.00,1.3125,543.0,949.745,notCutdown
RB0012851,160553,4745.4084,N,11841.5110,W,662.2,M,2.50,1.4375,542.125,949.7675,notCutdown
RB0012851,160553,4745.4084,N,11841.5110,W,662.2,M,2.50,1.4375,542.125,949.7675,notCutdown
